233	0.924   0.0702   1000
236	0.922   0.0719   1000
235	0.923   0.0711   1000
232	0.924   0.0702   1000
224	0.920   0.0736   1000
230	0.925   0.0694   1000
231	0.920   0.0736   1000
221	0.918   0.0753   1000
239	0.928   0.0668   1000
222	0.916   0.0769   1000
234	0.924   0.0702   1000
228	0.922   0.0719   1000
226	0.919   0.0744   1000
225	0.925   0.0694   1000
229	0.921   0.0728   1000
227	0.919   0.0744   1000
237	0.925   0.0694   1000
264	0.935   0.0608   1000
223	0.918   0.0753   1000
261	0.935   0.0608   1000
273	0.938   0.0582   1000
263	0.933   0.0625   1000
238	0.928   0.0668   1000
240	0.926   0.0685   1000
Generate random seed 6574863944983935
Generate random seed 6574869187198344
Generate random seed 6574876176817556
Generate random seed 6574881419031965
Generate random seed 6574884913841571
Generate random seed 6574891903460783
Generate random seed 6574897145675192
Generate random seed 6574902387889601
Generate random seed 6574905882699207
Generate random seed 6574918114532828
Generate random seed 6574912872318419
Generate random seed 6574923356747237
Generate random seed 6574933841176055
Generate random seed 6574939083390464
Generate random seed 6574944325604873
Generate random seed 6574928598961646
Generate random seed 6574951315224085
Generate random seed 6574954810033691
Generate random seed 6574960052248100
Generate random seed 6574961799652903
268	0.936   0.0599   1000
269	0.938   0.0582   1000
277	0.941   0.0555   1000
274	0.935   0.0608   1000
267	0.939   0.0573   1000
265	0.934   0.0616   1000
270	0.937   0.0590   1000
275	0.944   0.0529   1000
280	0.937   0.0590   1000
272	0.934   0.0616   1000
271	0.934   0.0616   1000
278	0.944   0.0529   1000
266	0.935   0.0608   1000
279	0.940   0.0564   1000
262	0.933   0.0625   1000
276	0.936   0.0599   1000
Generate random seed 6579094309940600
Generate random seed 6579097804751080
Generate random seed 6579103046966800
Generate random seed 6579113531398240
Generate random seed 6579108289182520
Generate random seed 6579120521019200
Generate random seed 6579124015829680
Generate random seed 6579129258045400
Generate random seed 6579134500261120
Generate random seed 6579141489882080
Generate random seed 6579146732097800
Generate random seed 6579151974313520
Generate random seed 6579155469124000
Generate random seed 6579162458744960
Generate random seed 6579167700960680
Generate random seed 6579172943176400
Generate random seed 6579178185392120
Generate random seed 6579181680202600
Generate random seed 6579183427607840
242	0.931   0.0642   1000
244	0.929   0.0660   1000
245	0.928   0.0668   1000
252	0.926   0.0685   1000
255	0.930   0.0651   1000
246	0.932   0.0634   1000
247	0.929   0.0660   1000
254	0.930   0.0651   1000
249	0.927   0.0677   1000
241	0.927   0.0677   1000
250	0.927   0.0677   1000
260	0.934   0.0616   1000
253	0.932   0.0634   1000
251	0.927   0.0677   1000
248	0.928   0.0668   1000
258	0.928   0.0668   1000
259	0.930   0.0651   1000
257	0.932   0.0634   1000
243	0.926   0.0685   1000
282	0.941   0.0555   1000
256	0.935   0.0608   1000
Generate random seed 6594566760298584
Generate random seed 6594570255112332
Generate random seed 6594580739553576
Generate random seed 6594577244739828
Generate random seed 6594585981774198
Generate random seed 6594592971401694
Generate random seed 6594598213622316
Generate random seed 6594601708436064
Generate random seed 6594606950656686
Generate random seed 6594613940284182
Generate random seed 6594617435097930
Generate random seed 6594622677318552
Generate random seed 6594629666946048
Generate random seed 6594634909166670
Generate random seed 6594640151387292
Generate random seed 6594652383235410
Generate random seed 6594654130642284
Generate random seed 6594645393607914
Generate random seed 6594664615083528
Generate random seed 6594662867676654
291	0.942   0.0546   1000
287	0.941   0.0555   1000
299	0.944   0.0529   1000
296	0.943   0.0538   1000
281	0.940   0.0564   1000
290	0.943   0.0538   1000
298	0.943   0.0538   1000
297	0.943   0.0538   1000
286	0.943   0.0538   1000
289	0.943   0.0538   1000
288	0.944   0.0529   1000
294	0.940   0.0564   1000
284	0.939   0.0573   1000
285	0.940   0.0564   1000
293	0.944   0.0529   1000
292	0.943   0.0538   1000
295	0.944   0.0529   1000
283	0.938   0.0582   1000
269	0.936   0.0599   1000
268	0.938   0.0582   1000
265	0.935   0.0608   1000
275	0.938   0.0582   1000
277	0.942   0.0546   1000
262	0.933   0.0625   1000
273	0.941   0.0555   1000
261	0.933   0.0625   1000
276	0.939   0.0573   1000
271	0.936   0.0599   1000
267	0.936   0.0599   1000
264	0.936   0.0599   1000
279	0.942   0.0546   1000
278	0.937   0.0590   1000
272	0.934   0.0616   1000
266	0.936   0.0599   1000
263	0.935   0.0608   1000
274	0.937   0.0590   1000
270	0.942   0.0546   1000
280	0.937   0.0590   1000
Generate random seed 6613636753688800
Generate random seed 6613633258871072
Generate random seed 6613641995915392
Generate random seed 6613647238141984
Generate random seed 6613652480368576
Generate random seed 6613657722595168
Generate random seed 6613664712230624
Generate random seed 6613669954457216
Generate random seed 6613675196683808
Generate random seed 6613680438910400
Generate random seed 6613683933728128
Generate random seed 6613690923363584
Generate random seed 6613694418181312
Generate random seed 6613701407816768
Generate random seed 6613706650043360
Generate random seed 6613711892269952
Generate random seed 6613717134496544
Generate random seed 6613720629314272
Generate random seed 6613722376723136
287	0.940   0.0564   1000
281	0.940   0.0564   1000
291	0.942   0.0546   1000
294	0.940   0.0564   1000
298	0.943   0.0538   1000
289	0.942   0.0546   1000
285	0.943   0.0538   1000
296	0.945   0.0520   1000
288	0.941   0.0555   1000
283	0.942   0.0546   1000
292	0.944   0.0529   1000
284	0.941   0.0555   1000
290	0.943   0.0538   1000
299	0.944   0.0529   1000
295	0.949   0.0484   1000
286	0.941   0.0555   1000
293	0.944   0.0529   1000
282	0.944   0.0529   1000
297	0.941   0.0555   1000
Generate random seed 7153714996770144
Generate random seed 7153718491725120
Generate random seed 7153723734157584
Generate random seed 7153730724067536
Generate random seed 7153734219022512
Generate random seed 7153741208932464
Generate random seed 7153751693797392
Generate random seed 7153748198842416
Generate random seed 7153758683707344
Generate random seed 7153770916049760
Generate random seed 7153762178662320
Generate random seed 7153767421094784
Generate random seed 7153776158482224
Generate random seed 7153783148392176
Generate random seed 7153788390824640
Generate random seed 7153793633257104
Generate random seed 7153798875689568
Generate random seed 7153807613077008
Generate random seed 7153804118122032
Generate random seed 7153809360554496
3	0.000   0.0000   1000
6	0.000   0.0000   1000
7	0.000   0.0000   1000
1	0.000   0.0000   1000
2	0.000   0.0000   1000
4	0.000   0.0000   1000
5	0.000   0.0000   1000
8	0.000   0.0000   1000
10	0.000   0.0000   1000
11	0.000   0.0000   1000
15	0.000   0.0000   1000
9	0.000   0.0000   1000
12	0.000   0.0000   1000
13	0.000   0.0000   1000
17	0.000   0.0000   1000
14	0.000   0.0000   1000
16	0.000   0.0000   1000
20	0.000   0.0000   1000
18	0.000   0.0000   1000
19	0.000   0.0000   1000
Generate random seed 7158155391951984
Generate random seed 7158158886907840
Generate random seed 7158164129341624
Generate random seed 7158169371775408
Generate random seed 7158174614209192
Generate random seed 7158181604120904
Generate random seed 7158185099076760
Generate random seed 7158192088988472
Generate random seed 7158197331422256
Generate random seed 7158207816289824
Generate random seed 7158204321333968
Generate random seed 7158213058723608
Generate random seed 7158218301157392
Generate random seed 7158225291069104
Generate random seed 7158228786024960
Generate random seed 7158234028458744
Generate random seed 7158244513326312
Generate random seed 7158239270892528
Generate random seed 7158248008282168
Generate random seed 7158249755760096
27	0.001   0.0010   1000
33	0.033   0.0319   1000
24	0.000   0.0000   1000
23	0.000   0.0000   1000
35	0.050   0.0475   1000
22	0.000   0.0000   1000
28	0.008   0.0079   1000
21	0.000   0.0000   1000
37	0.080   0.0736   1000
25	0.001   0.0010   1000
26	0.001   0.0010   1000
30	0.011   0.0109   1000
39	0.113   0.1002   1000
32	0.020   0.0196   1000
29	0.012   0.0119   1000
38	0.100   0.0900   1000
31	0.015   0.0148   1000
34	0.036   0.0347   1000
40	0.138   0.1190   1000
36	0.073   0.0677   1000
Generate random seed 7163176185838750
Generate random seed 7163179680795600
Generate random seed 7163184923230875
Generate random seed 7163190165666150
Generate random seed 7163195408101425
Generate random seed 7163200650536700
Generate random seed 7163205892971975
Generate random seed 7163212882885675
Generate random seed 7163216377842525
Generate random seed 7163221620277800
Generate random seed 7163228610191500
Generate random seed 7163232105148350
Generate random seed 7163239095062050
Generate random seed 7163244337497325
Generate random seed 7163249579932600
Generate random seed 7163258317324725
Generate random seed 7163253074889450
Generate random seed 7163263559760000
Generate random seed 7163267054716850
Generate random seed 7163270549673700
41	0.157   0.1324   1000
50	0.345   0.2260   1000
47	0.291   0.2063   1000
44	0.222   0.1727   1000
46	0.263   0.1938   1000
48	0.311   0.2143   1000
43	0.205   0.1630   1000
42	0.180   0.1476   1000
45	0.247   0.1860   1000
57	0.478   0.2495   1000
52	0.393   0.2386   1000
49	0.328   0.2204   1000
53	0.407   0.2414   1000
54	0.440   0.2464   1000
51	0.380   0.2356   1000
59	0.501   0.2500   1000
58	0.494   0.2500   1000
56	0.464   0.2487   1000
55	0.438   0.2462   1000
60	0.524   0.2494   1000
Generate random seed 7170345569716650
Generate random seed 7170342074758350
Generate random seed 7170350812154100
Generate random seed 7170356054591550
Generate random seed 7170361297029000
Generate random seed 7170366539466450
Generate random seed 7170373529383050
Generate random seed 7170377024341350
Generate random seed 7170382266778800
Generate random seed 7170389256695400
Generate random seed 7170392751653700
Generate random seed 7170399741570300
Generate random seed 7170404984007750
Generate random seed 7170410226445200
Generate random seed 7170415468882650
Generate random seed 7170420711320100
Generate random seed 7170424206278400
Generate random seed 7170431196195000
Generate random seed 7170434691153300
Generate random seed 7170436438632450
69	0.606   0.2388   1000
63	0.544   0.2481   1000
72	0.628   0.2336   1000
61	0.553   0.2472   1000
62	0.542   0.2482   1000
68	0.602   0.2396   1000
71	0.607   0.2386   1000
74	0.637   0.2312   1000
67	0.582   0.2433   1000
77	0.657   0.2254   1000
76	0.654   0.2263   1000
73	0.629   0.2334   1000
78	0.676   0.2190   1000
64	0.554   0.2471   1000
66	0.573   0.2447   1000
70	0.613   0.2372   1000
80	0.678   0.2183   1000
79	0.671   0.2208   1000
65	0.579   0.2438   1000
75	0.648   0.2281   1000
Generate random seed 7177749183456540
Generate random seed 7177750930936430
Generate random seed 7177756173376100
Generate random seed 7177766658255440
Generate random seed 7177771900695110
Generate random seed 7177777143134780
Generate random seed 7177782385574450
Generate random seed 7177787628014120
Generate random seed 7177794617933680
Generate random seed 7177798112893460
Generate random seed 7177805102813020
Generate random seed 7177810345252690
Generate random seed 7177813840212470
Generate random seed 7177819082652140
Generate random seed 7177829567531480
Generate random seed 7177827820051590
Generate random seed 7177834809971150
Generate random seed 7177840052410820
Generate random seed 7177843547370600
Generate random seed 7177847042330380
99	0.770   0.1771   1000
89	0.732   0.1962   1000
86	0.719   0.2020   1000
88	0.719   0.2020   1000
100	0.773   0.1755   1000
82	0.689   0.2143   1000
91	0.730   0.1971   1000
87	0.717   0.2029   1000
94	0.747   0.1890   1000
81	0.681   0.2172   1000
95	0.746   0.1895   1000
84	0.698   0.2108   1000
97	0.756   0.1845   1000
96	0.749   0.1880   1000
83	0.702   0.2092   1000
90	0.730   0.1971   1000
85	0.701   0.2096   1000
98	0.755   0.1850   1000
93	0.742   0.1914   1000
92	0.733   0.1957   1000
Generate random seed 7187820544802818
Generate random seed 7187824039764606
Generate random seed 7187829282207288
Generate random seed 7187836272130864
Generate random seed 7187839767092652
Generate random seed 7187845009535334
Generate random seed 7187850251978016
Generate random seed 7187857241901592
Generate random seed 7187862484344274
Generate random seed 7187867726786956
Generate random seed 7187872969229638
Generate random seed 7187876464191426
Generate random seed 7187883454115002
Generate random seed 7187886949076790
Generate random seed 7187893939000366
Generate random seed 7187897433962154
Generate random seed 7187904423885730
Generate random seed 7187907918847518
Generate random seed 7187914908771094
Generate random seed 7187913161290200
107	0.785   0.1688   1000
105	0.782   0.1705   1000
102	0.768   0.1782   1000
101	0.769   0.1776   1000
114	0.807   0.1558   1000
106	0.783   0.1699   1000
103	0.773   0.1755   1000
104	0.788   0.1671   1000
117	0.814   0.1514   1000
108	0.787   0.1676   1000
109	0.794   0.1636   1000
116	0.814   0.1514   1000
110	0.794   0.1636   1000
112	0.796   0.1624   1000
119	0.816   0.1501   1000
111	0.799   0.1606   1000
115	0.808   0.1551   1000
120	0.822   0.1463   1000
118	0.811   0.1533   1000
113	0.804   0.1576   1000
Generate random seed 7198888439672202
Generate random seed 7198883197226175
Generate random seed 7198893682118229
Generate random seed 7198897177082247
Generate random seed 7198904167010283
Generate random seed 7198907661974301
Generate random seed 7198912904420328
Generate random seed 7198919894348364
Generate random seed 7198923389312382
Generate random seed 7198928631758409
Generate random seed 7198935621686445
Generate random seed 7198944359096490
Generate random seed 7198942611614481
Generate random seed 7198951349024526
Generate random seed 7198954843988544
Generate random seed 7198960086434571
Generate random seed 7198967076362607
Generate random seed 7198975813772652
Generate random seed 7198972318808634
Generate random seed 7198977561254661
126	0.826   0.1437   1000
123	0.828   0.1424   1000
128	0.833   0.1391   1000
129	0.840   0.1344   1000
127	0.828   0.1424   1000
125	0.822   0.1463   1000
138	0.843   0.1324   1000
135	0.845   0.1310   1000
130	0.840   0.1344   1000
136	0.847   0.1296   1000
131	0.828   0.1424   1000
134	0.843   0.1324   1000
132	0.841   0.1337   1000
137	0.845   0.1310   1000
122	0.813   0.1520   1000
139	0.849   0.1282   1000
121	0.823   0.1457   1000
124	0.825   0.1444   1000
140	0.856   0.1233   1000
133	0.835   0.1378   1000
Generate random seed 7211947569728696
Generate random seed 7211956307145331
Generate random seed 7211951064695350
Generate random seed 7211961549595312
Generate random seed 7211966792045293
Generate random seed 7211973781978601
Generate random seed 7211977276945255
Generate random seed 7211982519395236
Generate random seed 7211989509328544
Generate random seed 7211993004295198
Generate random seed 7211999994228506
Generate random seed 7212005236678487
Generate random seed 7212008731645141
Generate random seed 7212015721578449
Generate random seed 7212019216545103
Generate random seed 7212024458995084
Generate random seed 7212031448928392
Generate random seed 7212036691378373
Generate random seed 7212040186345027
Generate random seed 7212041933828354
155	0.874   0.1101   1000
153	0.864   0.1175   1000
145	0.865   0.1168   1000
148	0.860   0.1204   1000
147	0.864   0.1175   1000
149	0.860   0.1204   1000
150	0.862   0.1190   1000
152	0.864   0.1175   1000
158	0.870   0.1131   1000
151	0.858   0.1218   1000
141	0.846   0.1303   1000
159	0.874   0.1101   1000
156	0.877   0.1079   1000
154	0.867   0.1153   1000
160	0.883   0.1033   1000
143	0.861   0.1197   1000
144	0.859   0.1211   1000
157	0.871   0.1124   1000
142	0.857   0.1226   1000
146	0.865   0.1168   1000
Generate random seed 7226466497728341
Generate random seed 7226476982637123
Generate random seed 7226469992697935
Generate random seed 7226480477606717
Generate random seed 7226485720061108
Generate random seed 7226492710000296
Generate random seed 7226497952454687
Generate random seed 7226503194909078
Generate random seed 7226508437363469
Generate random seed 7226513679817860
Generate random seed 7226517174787454
Generate random seed 7226522417241845
Generate random seed 7226529407181033
Generate random seed 7226532902150627
Generate random seed 7226539892089815
Generate random seed 7226545134544206
Generate random seed 7226550376998597
Generate random seed 7226559114422582
Generate random seed 7226555619452988
Generate random seed 7226560861907379
169	0.890   0.0979   1000
172	0.892   0.0963   1000
170	0.892   0.0963   1000
179	0.890   0.0979   1000
165	0.878   0.1071   1000
161	0.877   0.1079   1000
167	0.881   0.1048   1000
173	0.891   0.0971   1000
174	0.890   0.0979   1000
180	0.894   0.0948   1000
178	0.893   0.0956   1000
163	0.872   0.1116   1000
175	0.886   0.1010   1000
176	0.886   0.1010   1000
164	0.880   0.1056   1000
171	0.889   0.0987   1000
168	0.881   0.1048   1000
166	0.885   0.1018   1000
177	0.893   0.0956   1000
162	0.873   0.1109   1000
Generate random seed 7241787848861780
Generate random seed 7241784353889100
Generate random seed 7241793091320800
Generate random seed 7241798333779820
Generate random seed 7241803576238840
Generate random seed 7241810566184200
Generate random seed 7241815808643220
Generate random seed 7241821051102240
Generate random seed 7241826293561260
Generate random seed 7241831536020280
Generate random seed 7241835030992960
Generate random seed 7241840273451980
Generate random seed 7241847263397340
Generate random seed 7241852505856360
Generate random seed 7241859495801720
Generate random seed 7241862990774400
Generate random seed 7241868233233420
Generate random seed 7241875223178780
Generate random seed 7241876970665120
Generate random seed 7241878718151460
181	0.897   0.0924   1000
190	0.900   0.0900   1000
182	0.899   0.0908   1000
186	0.900   0.0900   1000
188	0.896   0.0932   1000
183	0.894   0.0948   1000
189	0.897   0.0924   1000
184	0.894   0.0948   1000
187	0.895   0.0940   1000
198	0.902   0.0884   1000
192	0.900   0.0900   1000
185	0.899   0.0908   1000
195	0.908   0.0835   1000
194	0.900   0.0900   1000
197	0.909   0.0827   1000
191	0.901   0.0892   1000
196	0.910   0.0819   1000
200	0.911   0.0811   1000
193	0.897   0.0924   1000
199	0.905   0.0860   1000
Generate random seed 7254831963870492
Generate random seed 7254835458846120
Generate random seed 7254840701309562
Generate random seed 7254845943773004
Generate random seed 7254852933724260
Generate random seed 7254858176187702
Generate random seed 7254863418651144
Generate random seed 7254866913626772
Generate random seed 7254872156090214
Generate random seed 7254879146041470
Generate random seed 7254882641017098
Generate random seed 7254889630968354
Generate random seed 7254894873431796
Generate random seed 7254900115895238
Generate random seed 7254905358358680
Generate random seed 7254917590773378
Generate random seed 7254914095797750
Generate random seed 7254919338261192
Generate random seed 7254924580724634
Generate random seed 7254926328212448
214	0.915   0.0778   1000
204	0.909   0.0827   1000
206	0.912   0.0803   1000
203	0.911   0.0811   1000
208	0.908   0.0835   1000
207	0.912   0.0803   1000
205	0.909   0.0827   1000
212	0.910   0.0819   1000
213	0.913   0.0794   1000
211	0.909   0.0827   1000
219	0.918   0.0753   1000
202	0.908   0.0835   1000
215	0.922   0.0719   1000
220	0.922   0.0719   1000
210	0.909   0.0827   1000
209	0.906   0.0852   1000
201	0.911   0.0811   1000
217	0.921   0.0728   1000
216	0.920   0.0736   1000
218	0.920   0.0736   1000
Generate random seed 7274777532344937
Generate random seed 7274781027324639
Generate random seed 7274786269794192
Generate random seed 7274791512263745
Generate random seed 7274796754733298
Generate random seed 7274801997202851
Generate random seed 7274807239672404
Generate random seed 7274814229631808
Generate random seed 7274817724611510
Generate random seed 7274824714570914
Generate random seed 7274829957040467
Generate random seed 7274835199510020
Generate random seed 7274840441979573
Generate random seed 7274845684449126
Generate random seed 7274849179428828
Generate random seed 7274856169388232
Generate random seed 7274861411857785
Generate random seed 7274866654327338
Generate random seed 7274870149307040
Generate random seed 7274871896796891
233	0.923   0.0711   1000
229	0.920   0.0736   1000
225	0.921   0.0728   1000
224	0.918   0.0753   1000
232	0.922   0.0719   1000
226	0.918   0.0753   1000
231	0.927   0.0677   1000
234	0.923   0.0711   1000
235	0.922   0.0719   1000
227	0.923   0.0711   1000
228	0.916   0.0769   1000
236	0.923   0.0711   1000
238	0.923   0.0711   1000
240	0.926   0.0685   1000
239	0.925   0.0694   1000
222	0.919   0.0744   1000
237	0.928   0.0668   1000
221	0.917   0.0761   1000
223	0.919   0.0744   1000
230	0.926   0.0685   1000
Generate random seed 7294450847458880
Generate random seed 7294454342442804
Generate random seed 7294459584918690
Generate random seed 7294464827394576
Generate random seed 7294470069870462
Generate random seed 7294475312346348
Generate random seed 7294480554822234
Generate random seed 7294484049806158
Generate random seed 7294491039774006
Generate random seed 7294498029741854
Generate random seed 7294503272217740
Generate random seed 7294510262185588
Generate random seed 7294513757169512
Generate random seed 7294517252153436
Generate random seed 7294524242121284
Generate random seed 7294532979581094
Generate random seed 7294534727073056
Generate random seed 7294538222056980
Generate random seed 7294543464532866
Generate random seed 7294545212024828
243	0.928   0.0668   1000
245	0.932   0.0634   1000
249	0.926   0.0685   1000
252	0.932   0.0634   1000
244	0.931   0.0642   1000
247	0.927   0.0677   1000
254	0.932   0.0634   1000
250	0.928   0.0668   1000
256	0.936   0.0599   1000
246	0.931   0.0642   1000
258	0.930   0.0651   1000
251	0.932   0.0634   1000
257	0.930   0.0651   1000
255	0.933   0.0625   1000
241	0.925   0.0694   1000
253	0.935   0.0608   1000
259	0.930   0.0651   1000
242	0.924   0.0702   1000
260	0.931   0.0642   1000
248	0.932   0.0634   1000
Generate random seed 7313796614520280
Generate random seed 7313800109508872
Generate random seed 7313805351991760
Generate random seed 7313810594474648
Generate random seed 7313817584451832
Generate random seed 7313822826934720
Generate random seed 7313826321923312
Generate random seed 7313833311900496
Generate random seed 7313836806889088
Generate random seed 7313843796866272
Generate random seed 7313850786843456
Generate random seed 7313854281832048
Generate random seed 7313859524314936
Generate random seed 7313870009280712
Generate random seed 7313880494246488
Generate random seed 7313875251763600
Generate random seed 7313887484223672
Generate random seed 7313866514292120
Generate random seed 7313889231717968
Generate random seed 7313890979212264
262	0.936   0.0599   1000
261	0.935   0.0608   1000
265	0.931   0.0642   1000
264	0.931   0.0642   1000
269	0.938   0.0582   1000
263	0.938   0.0582   1000
273	0.934   0.0616   1000
268	0.938   0.0582   1000
266	0.937   0.0590   1000
267	0.933   0.0625   1000
271	0.939   0.0573   1000
272	0.936   0.0599   1000
276	0.940   0.0564   1000
275	0.941   0.0555   1000
270	0.938   0.0582   1000
280	0.938   0.0582   1000
277	0.937   0.0590   1000
278	0.940   0.0564   1000
274	0.936   0.0599   1000
279	0.940   0.0564   1000
Generate random seed 7157742702592
Generate random seed 7162985189923
Generate random seed 7168227677254
Generate random seed 7173470164585
Generate random seed 7178712651916
Generate random seed 7182207643470
Generate random seed 7189197626578
Generate random seed 7194440113909
Generate random seed 7199682601240
Generate random seed 7210167575902
Generate random seed 7204925088571
Generate random seed 7218905054787
Generate random seed 7229390029449
Generate random seed 7224147542118
Generate random seed 7234632516780
Generate random seed 7245117491442
Generate random seed 7246864987219
Generate random seed 7248612482996
Generate random seed 7250359978773
288	0.940   0.0564   1000
284	0.938   0.0582   1000
283	0.938   0.0582   1000
285	0.940   0.0564   1000
292	0.941   0.0555   1000
287	0.940   0.0564   1000
290	0.940   0.0564   1000
281	0.939   0.0573   1000
282	0.941   0.0555   1000
298	0.940   0.0564   1000
299	0.945   0.0520   1000
289	0.941   0.0555   1000
297	0.945   0.0520   1000
293	0.943   0.0538   1000
291	0.947   0.0502   1000
286	0.940   0.0564   1000
296	0.945   0.0520   1000
294	0.945   0.0520   1000
295	0.945   0.0520   1000
